rankId,rankName,minXP,XPAmt,none,displayName,none,maxXP,REWARD - Weapon,REWARD - Perk,REWARD - Challenge,REWARD - Camo,REWARD - Attachment,REWARD - Unknown,REWARD - Feature,none,none,rankIcon,rankIconPrestige1,rankIconPrestige2,rankIconPrestige3,rankIconPrestige4,rankIconPrestige5,rankIconPrestige6,rankIconPrestige7,rankIconPrestige8,rankIconPrestige9,rankIconPrestige10
0,bo3_rank_1,0,3300,none,Initiate,none,3300,none,none,none,none,none,rank_private,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,rank_prestige10
24,bo3_rank_25,808322,48509,none,Ethericist III,none,856831,none,none,none,none,none,rank_major,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10
25,bo3_rank_26,856831,49173,none,Purificant I,none,906004,none,none,none,none,none,rank_2ndlt1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10
26,bo3_rank_27,906004,49815,none,Purificant II,none,955819,none,none,none,none,none,rank_2ndlt2,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10
27,bo3_rank_28,955819,50433,none,Purificant III,none,1006252,none,none,none,none,none,rank_2ndlt3,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10
28,bo3_rank_29,1006252,51031,none,Justicar I,none,1057283,none,none,none,none,none,rank_1stlt1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10
29,bo3_rank_30,1057283,51609,none,Justicar II,none,1108892,none,none,none,none,none,rank_1stlt2,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10
30,bo3_rank_31,1108892,52168,none,Justicar III,none,1161060,none,none,none,none,none,rank_1stlt3,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10
31,bo3_rank_32,1161060,52711,none,Scourge I,none,1213771,none,none,none,none,none,rank_lieutenant,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10
32,bo3_rank_33,1213771,53237,none,Scourge II,none,1267008,none,none,none,none,none,rank_lieutenant,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10
33,bo3_rank_34,1267008,53748,none,Scourge III,none,1320756,none,none,none,none,none,rank_lieutenant,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10
34,bo3_rank_35,1320756,60068,none,Deresurrectionist,none,1380824,none,none,none,none,none,rank_major,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10
maxrank,43,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none
maxprestige,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none
